               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074554,            0.021633,            0.013074,             0.47205,              0.4318,             0.40519,             0.16061,             0.04077,            0.012852,           0.0035497,            0.070028,           0.0033302,           0.0033302
                   1,            0.054832,            0.017245,           0.0058482,             0.52508,             0.52296,              0.4827,             0.19953,            0.036925,            0.012182,           0.0026409,            0.039962,           0.0065976,           0.0065976
                   2,            0.053286,             0.01715,           0.0056329,             0.47317,             0.39063,             0.37754,             0.15216,            0.039782,             0.01344,           0.0033311,           0.0098299,            0.009799,            0.009799
                   3,            0.051834,            0.017079,            0.005519,             0.55417,             0.53376,              0.5438,             0.24066,            0.036328,            0.012411,           0.0026632,            0.009703,            0.009703,            0.009703
                   4,            0.049067,            0.016711,           0.0048873,             0.60991,             0.55487,             0.57749,             0.26091,            0.035256,              0.0116,           0.0023634,            0.009703,            0.009703,            0.009703
                   5,            0.047806,             0.01628,           0.0046719,             0.65791,             0.58816,             0.62984,             0.29209,            0.033864,            0.011416,            0.002513,            0.009604,            0.009604,            0.009604
                   6,            0.046816,            0.016115,           0.0044412,             0.66055,             0.61347,             0.65363,             0.31334,            0.032851,            0.010929,           0.0020879,            0.009505,            0.009505,            0.009505
                   7,            0.046027,            0.015807,           0.0041996,             0.65336,             0.61718,             0.65471,             0.31577,              0.0328,            0.011175,           0.0022826,            0.009406,            0.009406,            0.009406
                   8,             0.04569,            0.015547,           0.0042857,             0.64834,             0.61852,             0.64625,             0.30496,            0.032817,            0.011115,           0.0021729,            0.009307,            0.009307,            0.009307
                   9,            0.044726,            0.015356,            0.004132,             0.67666,             0.61628,             0.66973,             0.32416,            0.032277,            0.010897,           0.0021743,            0.009208,            0.009208,            0.009208
                  10,            0.044636,            0.015275,           0.0040236,             0.67329,             0.61567,             0.67109,             0.32686,             0.03183,            0.010834,            0.002058,            0.009109,            0.009109,            0.009109
                  11,            0.044111,            0.015056,           0.0037902,             0.68711,             0.64404,             0.69293,             0.34188,            0.031913,            0.010554,           0.0022011,             0.00901,             0.00901,             0.00901
                  12,            0.043691,            0.015068,           0.0037766,             0.67561,             0.65859,             0.68847,              0.3399,            0.031531,            0.010628,           0.0019759,            0.008911,            0.008911,            0.008911
                  13,            0.043296,              0.0151,           0.0037285,             0.69894,             0.65598,             0.69902,             0.35097,            0.031428,            0.010677,           0.0020012,            0.008812,            0.008812,            0.008812
                  14,            0.042985,            0.014868,           0.0036458,             0.70868,             0.64856,             0.70325,               0.353,            0.030926,            0.010552,           0.0019714,            0.008713,            0.008713,            0.008713
                  15,            0.042564,            0.014592,           0.0036052,             0.71135,             0.65372,             0.70989,              0.3661,            0.030783,            0.010454,           0.0019936,            0.008614,            0.008614,            0.008614
                  16,             0.04221,            0.014704,           0.0034755,              0.7377,             0.66016,             0.72743,             0.37482,            0.030366,            0.010309,           0.0019695,            0.008515,            0.008515,            0.008515
                  17,            0.041875,            0.014623,           0.0034686,             0.70899,             0.68108,              0.7245,             0.36943,            0.031056,             0.01031,           0.0020805,            0.008416,            0.008416,            0.008416
                  18,            0.041767,              0.0146,           0.0035803,             0.72114,             0.66901,             0.72911,             0.37995,            0.030403,            0.010318,           0.0020426,            0.008317,            0.008317,            0.008317
                  19,            0.041691,            0.014512,           0.0033631,             0.72639,             0.68057,             0.73822,             0.37799,            0.030257,            0.010217,            0.001954,            0.008218,            0.008218,            0.008218
                  20,            0.041475,            0.014445,           0.0032455,             0.74045,             0.67531,             0.73359,             0.38499,            0.030021,              0.0102,           0.0018558,            0.008119,            0.008119,            0.008119
                  21,            0.041294,            0.014268,           0.0032559,             0.72964,             0.69179,             0.74126,             0.38897,            0.029886,            0.010126,            0.002104,             0.00802,             0.00802,             0.00802
                  22,            0.041179,            0.014211,           0.0033851,             0.74302,             0.68453,              0.7422,             0.38688,            0.029754,            0.010148,           0.0019309,            0.007921,            0.007921,            0.007921
                  23,            0.040661,            0.014285,           0.0032142,             0.75544,             0.68828,              0.7517,             0.39773,            0.029455,            0.010046,           0.0019034,            0.007822,            0.007822,            0.007822
                  24,            0.040688,            0.014216,           0.0031455,              0.7457,             0.69178,             0.75253,             0.39565,            0.029604,            0.010006,            0.002004,            0.007723,            0.007723,            0.007723
                  25,             0.04051,            0.014252,           0.0032204,             0.75183,             0.71199,             0.75964,             0.40314,            0.029461,            0.010002,           0.0020463,            0.007624,            0.007624,            0.007624
                  26,            0.040179,            0.014213,           0.0031453,             0.74506,             0.70745,             0.75871,             0.40321,            0.029605,           0.0099514,           0.0019713,            0.007525,            0.007525,            0.007525
                  27,            0.039967,            0.013967,           0.0031593,             0.76039,             0.70652,             0.76219,             0.40625,            0.029385,           0.0099613,           0.0019027,            0.007426,            0.007426,            0.007426
                  28,            0.039908,             0.01411,           0.0030196,             0.76276,             0.70068,              0.7644,             0.40888,            0.029384,           0.0099617,           0.0020392,            0.007327,            0.007327,            0.007327
                  29,            0.039691,            0.013903,           0.0031312,             0.76293,             0.70451,             0.76472,             0.40862,            0.029059,           0.0098955,           0.0019709,            0.007228,            0.007228,            0.007228
                  30,            0.039575,            0.013809,           0.0029489,             0.76434,             0.71714,             0.76775,             0.41364,            0.029033,           0.0098419,           0.0020395,            0.007129,            0.007129,            0.007129
                  31,            0.039375,            0.013827,           0.0029917,              0.7516,             0.72743,             0.77149,             0.41341,            0.028898,           0.0098061,           0.0019594,             0.00703,             0.00703,             0.00703
                  32,            0.039422,            0.013832,           0.0030675,             0.76923,             0.72045,             0.77345,             0.41591,            0.028913,           0.0097996,           0.0019652,            0.006931,            0.006931,            0.006931
                  33,            0.039334,            0.013688,           0.0029673,             0.77105,             0.71266,             0.77566,             0.41993,            0.028805,           0.0098006,           0.0019781,            0.006832,            0.006832,            0.006832
                  34,            0.039076,            0.013706,           0.0027614,             0.76356,             0.72149,             0.77532,             0.42043,            0.028864,           0.0097566,           0.0018885,            0.006733,            0.006733,            0.006733
                  35,            0.038777,            0.013841,           0.0028563,             0.77596,             0.71153,             0.77351,             0.42105,            0.028883,           0.0098017,           0.0018418,            0.006634,            0.006634,            0.006634
                  36,            0.038623,            0.013492,           0.0027511,             0.76575,             0.72423,             0.77506,             0.42213,             0.02893,            0.009759,           0.0018117,            0.006535,            0.006535,            0.006535
                  37,            0.038476,            0.013593,           0.0029542,             0.76943,             0.72613,             0.77392,             0.42213,            0.028717,           0.0097638,           0.0017785,            0.006436,            0.006436,            0.006436
                  38,            0.038377,            0.013393,           0.0027427,             0.77036,             0.72773,             0.77376,             0.42299,            0.028663,           0.0097335,           0.0018567,            0.006337,            0.006337,            0.006337
                  39,            0.038005,            0.013446,           0.0027484,             0.76373,             0.73157,             0.77678,             0.42323,            0.028669,           0.0097399,           0.0018664,            0.006238,            0.006238,            0.006238
                  40,            0.037944,            0.013248,           0.0027341,             0.76792,             0.73517,             0.78048,             0.42738,            0.028604,           0.0096821,           0.0017902,            0.006139,            0.006139,            0.006139
                  41,            0.037592,            0.013173,           0.0027092,              0.7728,             0.73145,             0.78006,             0.42899,            0.028619,           0.0096721,           0.0017832,             0.00604,             0.00604,             0.00604
                  42,            0.037588,            0.013224,           0.0025873,             0.78038,             0.72898,             0.78173,             0.43117,            0.028603,           0.0096709,           0.0018017,            0.005941,            0.005941,            0.005941
                  43,             0.03766,            0.013314,           0.0025445,             0.77242,             0.73602,             0.78504,             0.43259,            0.028594,           0.0096513,           0.0018554,            0.005842,            0.005842,            0.005842
                  44,            0.037285,            0.013112,           0.0025869,             0.77851,             0.73508,             0.78682,             0.43234,            0.028621,           0.0096486,           0.0018676,            0.005743,            0.005743,            0.005743
                  45,            0.037304,            0.013147,           0.0026753,             0.77673,             0.73965,             0.78782,             0.43343,             0.02866,            0.009653,            0.001848,            0.005644,            0.005644,            0.005644
                  46,            0.037118,            0.012984,            0.002654,             0.77933,             0.73924,             0.78684,             0.43279,            0.028631,           0.0096559,           0.0018339,            0.005545,            0.005545,            0.005545
                  47,            0.037069,            0.013106,           0.0026853,             0.77799,             0.74021,             0.78926,             0.43399,            0.028586,           0.0096478,           0.0018321,            0.005446,            0.005446,            0.005446
                  48,            0.036867,            0.012934,           0.0024626,             0.78411,             0.73376,             0.78837,             0.43561,            0.028558,           0.0096347,           0.0018288,            0.005347,            0.005347,            0.005347
                  49,            0.036698,            0.012924,           0.0025144,             0.78167,             0.73492,             0.78745,             0.43541,            0.028545,           0.0096394,           0.0018325,            0.005248,            0.005248,            0.005248
                  50,            0.036393,            0.012914,           0.0024406,             0.78773,             0.73058,             0.78577,             0.43518,            0.028495,           0.0096448,            0.001828,            0.005149,            0.005149,            0.005149
                  51,            0.036321,            0.013013,            0.002507,             0.78735,             0.72852,             0.78535,             0.43512,            0.028486,             0.00966,           0.0018555,             0.00505,             0.00505,             0.00505
                  52,            0.036279,            0.012848,           0.0025984,             0.78806,             0.72846,             0.78793,             0.43531,            0.028455,           0.0096647,           0.0018715,            0.004951,            0.004951,            0.004951
                  53,            0.036011,            0.012813,           0.0024083,             0.78455,              0.7336,             0.78768,             0.43553,            0.028447,           0.0096702,           0.0018898,            0.004852,            0.004852,            0.004852
                  54,            0.035916,            0.012711,           0.0024282,             0.78274,             0.73703,             0.78769,             0.43591,            0.028432,           0.0096788,           0.0019124,            0.004753,            0.004753,            0.004753
                  55,            0.035843,            0.012623,           0.0024003,              0.7782,             0.74078,             0.78919,             0.43684,             0.02841,           0.0096866,           0.0019084,            0.004654,            0.004654,            0.004654
                  56,            0.035687,            0.012677,           0.0023288,             0.77639,             0.74229,             0.78823,             0.43717,            0.028385,           0.0096876,            0.001904,            0.004555,            0.004555,            0.004555
                  57,            0.035621,            0.012603,           0.0022632,             0.78059,             0.73845,             0.78864,             0.43777,            0.028377,           0.0096916,           0.0019109,            0.004456,            0.004456,            0.004456
                  58,            0.035397,            0.012485,           0.0024578,             0.78535,             0.73441,              0.7889,             0.43811,             0.02836,           0.0096963,           0.0019147,            0.004357,            0.004357,            0.004357
                  59,            0.035141,            0.012403,           0.0023777,             0.78406,             0.73654,             0.79012,             0.43868,            0.028352,           0.0096947,           0.0019231,            0.004258,            0.004258,            0.004258
                  60,            0.035085,             0.01248,           0.0023017,             0.78188,             0.74007,             0.78945,              0.4388,            0.028346,           0.0096963,            0.001922,            0.004159,            0.004159,            0.004159
                  61,            0.034711,            0.012306,           0.0022526,             0.77816,             0.74465,             0.78887,              0.4393,            0.028336,           0.0096956,           0.0019162,             0.00406,             0.00406,             0.00406
                  62,            0.034778,             0.01238,           0.0023898,              0.7785,             0.74581,             0.78947,             0.43978,            0.028316,           0.0096945,           0.0019116,            0.003961,            0.003961,            0.003961
                  63,            0.034493,             0.01232,           0.0021687,             0.77758,             0.74565,             0.78993,             0.43986,             0.02831,           0.0096966,           0.0019128,            0.003862,            0.003862,            0.003862
                  64,            0.034457,            0.012304,           0.0022219,             0.77782,             0.74659,             0.79013,              0.4403,            0.028298,           0.0096979,           0.0019113,            0.003763,            0.003763,            0.003763
                  65,            0.034352,             0.01218,           0.0021928,             0.77956,             0.74681,             0.79098,             0.44016,            0.028288,              0.0097,           0.0019039,            0.003664,            0.003664,            0.003664
                  66,            0.034256,            0.011903,           0.0022435,             0.78222,             0.74524,             0.78999,             0.44046,            0.028284,            0.009698,           0.0019019,            0.003565,            0.003565,            0.003565
                  67,            0.033944,            0.012182,           0.0020565,               0.782,             0.74748,             0.79036,             0.44046,            0.028278,           0.0096973,           0.0019022,            0.003466,            0.003466,            0.003466
                  68,            0.033668,               0.012,           0.0022347,             0.78276,             0.74664,              0.7906,             0.44103,            0.028269,           0.0096953,           0.0019039,            0.003367,            0.003367,            0.003367
                  69,            0.033696,            0.011954,           0.0022311,             0.78549,             0.74518,             0.79107,             0.44133,            0.028261,           0.0096971,           0.0019095,            0.003268,            0.003268,            0.003268
                  70,            0.033569,            0.011832,           0.0020944,             0.78661,             0.74446,             0.79096,             0.44207,            0.028258,           0.0096961,           0.0019104,            0.003169,            0.003169,            0.003169
                  71,            0.033282,            0.011827,           0.0021052,             0.78758,             0.74506,             0.79216,             0.44187,            0.028257,            0.009697,           0.0019128,             0.00307,             0.00307,             0.00307
                  72,            0.032937,            0.011798,           0.0019259,             0.78678,             0.74458,             0.79163,              0.4418,            0.028258,           0.0096986,           0.0019169,            0.002971,            0.002971,            0.002971
                  73,             0.03281,            0.011745,           0.0020094,             0.78834,              0.7465,             0.79225,             0.44188,            0.028264,           0.0096999,           0.0019194,            0.002872,            0.002872,            0.002872
                  74,            0.032779,            0.011698,           0.0019447,             0.79131,              0.7442,             0.79255,             0.44176,            0.028268,           0.0097021,            0.001928,            0.002773,            0.002773,            0.002773
                  75,            0.032586,              0.0116,           0.0019648,             0.78724,             0.74815,              0.7924,             0.44187,            0.028274,           0.0097053,           0.0019332,            0.002674,            0.002674,            0.002674
                  76,            0.032473,            0.011479,           0.0019589,             0.78582,             0.74873,             0.79158,             0.44178,            0.028283,           0.0097088,           0.0019394,            0.002575,            0.002575,            0.002575
                  77,            0.032376,            0.011445,           0.0020349,             0.78837,              0.7462,             0.79172,             0.44189,            0.028289,           0.0097115,           0.0019422,            0.002476,            0.002476,            0.002476
                  78,            0.031938,             0.01143,           0.0018959,             0.79061,             0.74471,             0.79194,              0.4422,            0.028291,           0.0097152,           0.0019454,            0.002377,            0.002377,            0.002377
                  79,            0.031807,            0.011391,           0.0019719,              0.7896,             0.74623,             0.79181,             0.44234,            0.028297,            0.009718,           0.0019461,            0.002278,            0.002278,            0.002278
                  80,            0.031617,            0.011196,           0.0018254,             0.78995,             0.74649,             0.79113,              0.4421,            0.028303,           0.0097225,           0.0019485,            0.002179,            0.002179,            0.002179
                  81,            0.031409,            0.011219,           0.0018271,             0.78963,             0.74698,              0.7918,             0.44238,            0.028307,           0.0097275,           0.0019495,             0.00208,             0.00208,             0.00208
                  82,            0.031329,            0.011268,            0.001856,             0.78791,             0.74676,             0.79164,             0.44221,            0.028312,           0.0097318,           0.0019515,            0.001981,            0.001981,            0.001981
                  83,             0.03126,            0.011195,           0.0018499,             0.79054,             0.74428,             0.79173,             0.44267,            0.028315,           0.0097363,           0.0019534,            0.001882,            0.001882,            0.001882
                  84,             0.03101,            0.010978,           0.0017734,             0.78773,             0.74758,             0.79157,             0.44281,            0.028319,           0.0097387,           0.0019576,            0.001783,            0.001783,            0.001783
                  85,            0.030689,            0.010994,           0.0017428,             0.78736,             0.74822,             0.79136,             0.44328,            0.028323,            0.009742,           0.0019609,            0.001684,            0.001684,            0.001684
                  86,            0.030591,            0.010783,           0.0018382,             0.78857,             0.74693,             0.79089,             0.44333,            0.028324,           0.0097445,           0.0019656,            0.001585,            0.001585,            0.001585
                  87,            0.030307,            0.010849,           0.0017638,             0.78876,             0.74569,             0.79083,             0.44395,            0.028329,           0.0097478,           0.0019702,            0.001486,            0.001486,            0.001486
                  88,            0.030127,            0.010582,           0.0017654,              0.7886,             0.74543,             0.79038,             0.44402,            0.028336,           0.0097514,           0.0019738,            0.001387,            0.001387,            0.001387
                  89,            0.030001,            0.010695,            0.001755,             0.78999,             0.74513,             0.79064,             0.44407,            0.028343,           0.0097541,           0.0019796,            0.001288,            0.001288,            0.001288
                  90,            0.029701,            0.010558,            0.001713,             0.78968,             0.74614,             0.79017,             0.44386,            0.028352,           0.0097588,           0.0019864,            0.001189,            0.001189,            0.001189
                  91,            0.029605,            0.010574,            0.001721,             0.79207,             0.74267,             0.79008,             0.44364,             0.02836,            0.009764,           0.0019912,             0.00109,             0.00109,             0.00109
                  92,            0.029291,             0.01045,           0.0016454,              0.7909,             0.74419,              0.7902,             0.44358,            0.028369,             0.00977,           0.0019963,            0.000991,            0.000991,            0.000991
                  93,            0.029264,            0.010465,           0.0016385,             0.79164,             0.74372,             0.79011,             0.44348,            0.028375,           0.0097747,           0.0020016,            0.000892,            0.000892,            0.000892
                  94,            0.028973,            0.010424,           0.0017423,             0.79268,              0.7422,             0.79042,             0.44395,            0.028384,           0.0097802,           0.0020069,            0.000793,            0.000793,            0.000793
                  95,            0.028821,            0.010324,           0.0016275,             0.79305,             0.74327,             0.79033,             0.44398,            0.028393,            0.009787,           0.0020122,            0.000694,            0.000694,            0.000694
                  96,            0.028505,            0.010222,           0.0015808,             0.79381,             0.74188,             0.79035,             0.44429,            0.028402,           0.0097946,           0.0020184,            0.000595,            0.000595,            0.000595
                  97,            0.028324,            0.010128,           0.0016123,             0.79437,             0.74192,             0.78988,             0.44441,             0.02841,           0.0098014,           0.0020242,            0.000496,            0.000496,            0.000496
                  98,            0.028142,            0.010186,           0.0016432,             0.79589,             0.74215,              0.7911,             0.44477,            0.028421,           0.0098095,           0.0020305,            0.000397,            0.000397,            0.000397
                  99,            0.027986,            0.010039,            0.001512,             0.79598,             0.74155,             0.79039,             0.44431,            0.028431,           0.0098169,           0.0020377,            0.000298,            0.000298,            0.000298
